@CDM
name=PCORnet Common Data Model
description=The PCORnet Common Data Model (CDM) is a specification that defines a standard organization and representation of data for the PCORnet Distributed Research Network.
version=Version 5.0
versionReleaseDate=07/16/2019
creator=PCORnet Coordinating Center

@TABLE
TABLE_NAME	TABLE_DESCRIPTION	TABLE_ORDER
DEMOGRAPHIC	Demographics record the direct attributes of individual patients.	1
ENCOUNTER	Encounters are interactions between patients and providers within the context of healthcare delivery.	2
ENROLLMENT	Enrollment is a concept that defines a period of time during which a person is expected to have complete data capture. This concept is often insurance-based, but other methods of defining enrollment are possible.	3
DIAGNOSIS	Diagnosis codes indicate the results of diagnostic processes and medical coding within healthcare delivery. Data in this table are expected to be from healthcare-mediated processes and reimbursement drivers.	4
PROCEDURES	Procedure codes indicate the discrete medical interventions and diagnostic testing, such as surgical procedures and lab orders, delivered within a healthcare context.	5
VITAL	Vital signs (such as height, weight, and blood pressure) directly measure an individual’s current state of attributes.	6
DISPENSING	Prescriptions filled through a community, mail-order or hospital pharmacy. Outpatient dispensing may not be directly captured within healthcare systems.	7
LAB_RESULT_CM	This table is used to store quantitative and qualitative measurements from blood and other body specimens.	8
CONDITION	A condition represents a patient’s diagnosed and self-reported health conditions and diseases. The patient’s medical history and current state may both be represented.	9
PRO_CM	This table is used to store responses to patient-reported outcome measures (PROs) or questionnaires. This table can be used to store item-level responses as well as the overall score for each measure.	10
PRESCRIBING	Provider orders for medication dispensing and/or administration. These orders may take place in any setting, including the inpatient or outpatient basis.	11
PCORNET_TRIAL	Patients who are enrolled in PCORnet clinical trials and PCORnet studies.	12
DEATH	Reported mortality information for patients.	13
DEATH_CAUSE	The individual causes associated with a reported death.	14
MED_ADMIN	Records of medications administered to patients by healthcare providers. These administrations may take place in any setting, including inpatient, outpatient or home health encounters.	15
PROVIDER	Data about the providers who are involved in the care processes documented in the CDM.	16
OBS_CLIN	Standardized qualitative and quantitative clinical observations about a patient.	17
OBS_GEN	Table to store everything else.	18
HASH_TOKEN	Encrypted hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods.	19
LDS_ADDRESS_HISTORY	Longitudinal record of a patient’s address that adheres to the requirements of a Limited Data Set.	20
IMMUNIZATION	Records of immunizations that have been delivered within the health system as well as reports of those administered elsewhere.	21
HARVEST	Attributes associated with the specific PCORnet datamart implementation, including data refreshes.	22

@FIELD
TABLE_NAME	FIELD_NAME	RDBMS_DATA_TYPE	SAS_DATA_TYPE	DATA_FORMAT	REPLICATED_FIELD	UNIT_OF_MEASURE	VALUESET	VALUESET_DESCRIPTOR	FIELD_DEFINITION	FIELD_ORDER	
PRO_CM	PRO_MEASURE_SEQ	RDBMS Text(x)	SAS Char(x)						Arbitrary ID/sequence number used to link PRO item responses that are associated with the same measure/form.  	184	
PRO_CM	PRO_MEASURE_SCORE	RDBMS Number(x)	SAS Numeric(length 8)						Overall raw score for the PRO measure.	185	
PRO_CM	PRO_MEASURE_THETA	RDBMS Number(x)	SAS Numeric(length 8)		NO				The value of theta reported from the CAT PROMIS results.  Only applies to items that are administered as part of a measure.	186	
PRO_CM	PRO_MEASURE_SCALED_TSCORE	RDBMS Number(x)	SAS Numeric(length 8)		NO				Standardized score based on the total raw score for the instrument.  Only applies to items that are administered as part of a measure.	187	
PRO_CM	PRO_MEASURE_STANDARD_ERROR	RDBMS Number(x)	SAS Numeric(length 8)		NO				Possible range of the actual final score based on the scaled T-score.  Only applies to items that are administered as part of a measure.	188	
PRO_CM	PRO_MEASURE_COUNT_SCORED	RDBMS Number(x)	SAS Numeric(length 8)		NO				Number of PRO item responses that were involved in the scoring of the measure.	189	
PRO_CM	PRO_MEASURE_LOINC	RDBMS Text(10)	SAS Char(10)		NO				"LOINC® code for the PRO item, if available. Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute.  Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros."	190	
PRO_CM	PRO_MEASURE_VERSION	RDBMS Text(x)	SAS Char(x)	.	NO				Version of the measure.	191	
PRO_CM	PRO_ITEM_FULLNAME	RDBMS Text(x)	SAS Char(x)	.	NO				Full name of the PRO item.	192	
PRO_CM	PRO_ITEM_TEXT	RDBMS Text(x)	SAS Char(x)	.	NO				Text of the PRO item question.	193	
PRO_CM	PRO_MEASURE_FULLNAME	RDBMS Text(x)	SAS Char(x)	.	NO				Full name of the PRO measure.	194	
PRESCRIBING	PRESCRIBINGID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique PRESCRIBING record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	195	
PRESCRIBING	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	196	
PRESCRIBING	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. This is an optional relationship; the ENCOUNTERID should be present if the prescribing activity is directly associated with an encounter.	197	
PRESCRIBING	RX_PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who prescribed the medication. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.	198	
PRESCRIBING	RX_ORDER_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Order date of the prescription by the provider.	199	
PRESCRIBING	RX_ORDER_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Order time of the prescription by the provider.	200	
PRESCRIBING	RX_START_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Start date of order. This attribute may not be consistent with the date on which the patient actually begin taking the medication.	201	
PRESCRIBING	RX_END_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			End date of order (if available).	202	
PRESCRIBING	RX_DOSE_ORDERED	RDBMS Number(x)	SAS Numeric(length 8)		NO				Dose of a given mediation, as ordered by the provider	203	
PRESCRIBING	RX_DOSE_ORDERED_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT tab in most recent PCORnet CDM Value Set Reference File		Units of measure associated with the dose of the medication as ordered by the provider	204	
PRESCRIBING	RX_QUANTITY	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Quantity ordered.	205	
PRESCRIBING	RX_DOSE_FORM	RDBMS Text(x)	SAS Char(x)		NO		See RX_DOSE_FORM tab in most recent PCORnet CDM Value Set Reference File		The unit associated with the quantity prescribed.  This is equivalent to RxNorm Dose Form.	206	
PRESCRIBING	RX_REFILLS	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Number of refills ordered (not including the original prescription). If no refills are ordered, the value should be zero.	207	
PRESCRIBING	RX_DAYS_SUPPLY	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Number of days supply ordered, as specified by the prescription.	208	
PRESCRIBING	RX_FREQUENCY	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;05;06;07;08;10;11;NI;UN;OT	01=Every day; 02=Two times a day (BID); 03=Three times a day (TID); 04=Four times a day (QID); 05=Every morning; 06=Every afternoon; 07=Before meals; 08=After meals; 10=Every evening; 11=Once; NI=No information; UN=Unknown; OT=Other	Specified frequency of medication.	209	
PRESCRIBING	RX_PRN_FLAG	RDBMS Text(1)	SAS Char(1)		NO		Y;N	Y=Yes; N=No	Flag to indicate that all or part of medication frequency instructions includes “as needed.”	210	
PRESCRIBING	RX_ROUTE	RDBMS Text(x)	SAS Char(x)		NO		See _ROUTE tab in most recent PCORnet CDM Value Set Reference File		Route of medication delivery.	211	
PRESCRIBING	RX_BASIS	RDBMS Text(2)	SAS Char(2)		NO		01;02;NI;UN;OT	01=Order to Dispense; 02=Order to administer; NI=No information; UN=Unknown; OT=Other	Basis of the medication order. The PRESCRIBING table can contain orders for many different activities, and this field is intended to connect the provider’s prescribing order with how the order was fulfilled (such as outpatient dispensing or administration by a healthcare professional). (Value set items updated and field definition expanded in v3.1.)	212	
PRESCRIBING	RXNORM_CUI	RDBMS Text (8)	SAS Char(8)		NO				Where an RxNorm mapping exists for the source medication, this field contains the RxNorm concept identifier (CUI) at the highest possible specificity. v3.1 modification: field types changed to character because the National Library of Medicine specifies this variable as a character type.	213	
PRESCRIBING	RX_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;DR;NI;UN;OT	OD=Order/EHR; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the prescribing information.	214	
PRESCRIBING	RX_DISPENSE_AS_WRITTEN	RDBMS Text(2)	SAS Char(2)		NO		Y;N;NI;UN;OT	"Y=Yes; N=No; NI=No information; UN=Unknown; OT=Other"	Flag to indicate whether the provider indicated that the medication order was to be dispensed as written.	215	
PRESCRIBING	RAW_RX_MED_NAME	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating, full textual medication name from the source.	216	
PRESCRIBING	RAW_RX_FREQUENCY	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	217	
PRESCRIBING	RAW_RXNORM_CUI	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	218	
PRESCRIBING	RAW_RX_QUANTITY	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	219	
PRESCRIBING	RAW_RX_NDC	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	220	
PRESCRIBING	RAW_RX_DOSE_ORDERED	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	221	
PRESCRIBING	RAW_RX_DOSE_ORDERED_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	222	
PRESCRIBING	RAW_RX_ROUTE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	223	
PRESCRIBING	RAW_RX_REFILLS	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	224	
PCORNET_TRIAL	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	225	
PCORNET_TRIAL	TRIALID	RDBMS Text(20)	SAS Char(20)		NO				Each TRIALID is assigned by the PCORnet trial’s coordinating center.	226	
PCORNET_TRIAL	PARTICIPANTID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to uniquely identify a participant in a PCORnet trial. PARTICIPANTID is never repeated or reused for a specific clinical trial, and is generally assigned by trial-specific processes. It may be the same as a randomization ID.	227	
PCORNET_TRIAL	TRIAL_SITEID	RDBMS Text(x)	SAS Char(x)		NO				Each TRIAL_SITEID is assigned by the PCORnet trial coordinating center.	228	
PCORNET_TRIAL	TRIAL_ENROLL_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date on which the participant enrolled in the trial (generally coincides with trial consent process).	229	
PCORNET_TRIAL	TRIAL_END_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date on which the participant completes participation in the trial.	230	
PCORNET_TRIAL	TRIAL_WITHDRAW_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			If applicable, date on which the participant withdraws consent from the trial.	231	
PCORNET_TRIAL	TRIAL_INVITE_CODE	RDBMS Text(20)	SAS Char(20)		NO				Textual strings used to uniquely identify invitations sent to potential participants, and allows acceptances to be associated back to the originating source. Where used, there should generally be a unique combination of PATID, TRIAL_NAME, and INVITE_CODE within each datamart. For example, this might include “co-enrollment ID strings” for e-mail invites or “verification codes” for letter invites.	232	
DEATH	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	233	
DEATH	DEATH_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of death.	234	
DEATH	DEATH_DATE_IMPUTE	RDBMS Text(2)	SAS Char(2)		NO		B;D;M;N;NI;UN;OT	B=Both month and day imputed; D=Day imputed; M=Month imputed; N=Not imputed; NI=No information; UN=Unknown; OT=Other	When date of death is imputed, this field indicates which parts of the date were imputed.	235	
DEATH	DEATH_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		L;N;D;S;T;DR;NI;UN;OT	L=Other, locally defined; N=National Death Index; D=Social Security; S=State Death files; T=Tumor data; DR=Derived NI=No information; UN=Unknown; OT=Other		236	
DEATH	DEATH_MATCH_CONFIDENCE	RDBMS Text(2)	SAS Char(2)		NO		E;F;P;NI;UN;OT	E=Excellent; F=Fair; P=Poor; NI=No information; UN=Unknown; OT=Other	For situations where a probabilistic patient matching strategy is used, this field indicates the confidence that the patient drawn from external source data represents the actual patient. 	237	
DEATH_CAUSE	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	238	
DEATH_CAUSE	DEATH_CAUSE	RDBMS Text(8)	SAS Char(8)		NO				Cause of death code. Please include the decimal point in ICD codes (if any).	239	
DEATH_CAUSE	DEATH_CAUSE_CODE	RDBMS Text(2)	SAS Char(2)		NO		09;10;NI;UN;OT	09=ICD-9; 10=ICD-10; NI=No information; UN=Unknown; OT=Other	Cause of death code type.	240	
DEATH_CAUSE	DEATH_CAUSE_TYPE	RDBMS Text(2)	SAS Char(2)		NO		C;I;O;U;NI;UN;OT	C=Contributory; I=Immediate/Primary; O=Other; U=Underlying; NI=No information; UN=Unknown; OT=Other	Cause of death type. There should be only one underlying cause of death.	241	
DEATH_CAUSE	DEATH_CAUSE_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		L;N;D;S;T;DR;NI;UN;OT	L=Other, locally defined; N=National Death Index; D=Social Security; S=State Death files; T=Tumor data; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of cause of death information.	242	
DEATH_CAUSE	DEATH_CAUSE_CONFIDENCE	RDBMS Text(2)	SAS Char(2)		NO		E;F;P;NI;UN;OT	E=Excellent; F=Fair; P=Poor; NI=No information; UN=Unknown; OT=Other	Confidence in the accuracy of the cause of death based on source, match, number of reporting sources, discrepancies, etc.	243	
MED_ADMIN	MEDADMINID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique MED_ADMIN record.	244	
MED_ADMIN	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	245	
MED_ADMIN	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. The ENCOUNTERID should be present.	246	
MED_ADMIN	PRESCRIBINGID	RDBMS Text(x)	SAS Char(x)		NO				This is an optional relationship to the PRESCRIBING table, and may not be generally available. One prescribing order may generate multiple administration records.	247	
MED_ADMIN	MEDADMIN_PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who prescribed the medication. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.	248	
MED_ADMIN	MEDADMIN_START_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date medication administration started/occurred	249	
MED_ADMIN	MEDADMIN_START_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Time medication administration started/occurred	250	
MED_ADMIN	MEDADMIN_STOP_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date medication administration ended	251	
MED_ADMIN	MEDADMIN_STOP_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Time medication administration ended	252	
MED_ADMIN	MEDADMIN_TYPE	RDBMS Text(2)	SAS Char(2)		NO		ND;RX;NI;UN;OT	"ND=NDC; RX=RXNORM; NI=No information; UN=Unknown; OT=Other"	Medication code type	253	
MED_ADMIN	MEDADMIN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Medication code	254	
MED_ADMIN	MEDADMIN_DOSE_ADMIN	RDBMS Number(x)	SAS Numeric(length 8)		NO				Dose of a given mediation, as administered by the provider	255	
MED_ADMIN	MEDADMIN_DOSE_ADMIN_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT tab in most recent PCORnet CDM Value Set Reference File		Units of measure associated with the dose of the medication as administered by the provider	256	
MED_ADMIN	MEDADMIN_ROUTE	RDBMS Text(x)	SAS Char(x)		NO		See _ROUTE tab in most recent PCORnet CDM Value Set Reference File		Route of medication delivery.	257	
MED_ADMIN	MEDADMIN_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;DR;NI;UN;OT	OD=Order/EHR; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the medication administration record.	258	
MED_ADMIN	RAW_MEDADMIN_MED_NAME	RDBMS Text(x)	SAS Char(x)		NO				Field for originating, full textual medication name from the source.	259	
MED_ADMIN	RAW_MEDADMIN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	260	
MED_ADMIN	RAW_MEDADMIN_DOSE_ADMIN	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	261	
MED_ADMIN	RAW_MEDADMIN_DOSE_ADMIN_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	262	
MED_ADMIN	RAW_MEDADMIN_ROUTE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	263	
PROVIDER	PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique PROVIDER record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	264	
PROVIDER	PROVIDER_SEX	RDBMS Text(2)	SAS Char(2)		NO		A;F;M;NI;UN;OT	"A=Ambiguous; F=Female; M=Male; NI=No information; UN=Unknown; OT=Other"	Sex assigned at birth.	265	
PROVIDER	PROVIDER_SPECIALTY_PRIMARY	RDBMS Text(x)	SAS Char(x)		NO		See PROVIDER_PRIMARY_SPECIALTY tab in most recent PCORnet CDM Value Set Reference File		Primary specialty of the provider	266	
PROVIDER	PROVIDER_NPI	RDBMS Number(x)	SAS Numeric(length 8)		NO				National Provider Identifier (NPI) of the provider.	267	
PROVIDER	PROVIDER_NPI_FLAG	RDBMS Text(1)	SAS Char(1)		NO		Y;N	Y=Yes; N=No	Flag to indicate whether partner has access to the National Provider Identifier (NPI) of the provider.	268	
PROVIDER	RAW_PROVIDER_SPECIALTY_PRIMARY	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value of field, prior to mapping into the PCORnet CDM value set.	269	
OBS_CLIN	OBSCLINID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique OBS_CLIN record.	270	
OBS_CLIN	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	271	
OBS_CLIN	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier used to link across tables.	272	
OBS_CLIN	OBSCLIN_PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who ordered the observation. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.	273	
OBS_CLIN	OBSCLIN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of observation/measurement	274	
OBS_CLIN	OBSCLIN_TIME	RDBMS Text(5) 	SAS Time (Numeric)	Format as HH:MI using 24-hour clock and zero-padding for hour and minute	NO				Time of observation/measurement.	275	
OBS_CLIN	OBSCLIN_TYPE	RDBMS Text(2)	SAS Char(2)		NO		LC;SM;NI;UN;OT	"LC=LOINC; SM=SNOMED CT (observable entity); NI=No information; UN=Unknown; OT=Other"	Terminology / vocabulary used to describe the clinical observation.	276		
OBS_CLIN	OBSCLIN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Code of the clinical observation in the vocabulary/terminology specified in OBSCLIN_TYPE.	277	
OBS_CLIN	OBSCLIN_RESULT_QUAL	RDBMS Text(x)	SAS Char(x)		NO		See _QUAL tab in most recent PCORnet CDM Value Set Reference File		Standardized result for qualitative results. This variable should be NI for quantitative results.	278	
OBS_CLIN	OBSCLIN_RESULT_TEXT	RDBMS Text(x)	SAS Char(x)		NO				Narrative/textual clinical observations	279	
OBS_CLIN	OBSCLIN_RESULT_SNOMED	RDBMS Text(x)	SAS Char(x)		NO				If the qualitative result has been mapped to SNOMED CT, the corresponding SNOMED code can be placed here.	280	
OBS_CLIN	OBSCLIN_RESULT_NUM	RDBMS Number(x)	SAS Numeric(length 8)		NO				Standardized/converted result for quantitative results.	281	
OBS_CLIN	OBSCLIN_RESULT_MODIFIER	RDBMS Text(2)	SAS Char(2)		NO		EQ;GE;GT;LE;LT;TX;NI;UN;OT	"EQ=Equal; GE=Greater than or equal to; GT=Greater than; LE=Less than or equal to LT=Less than; TX=Text; NI=No information UN=Unknown; OT=Other"	Modifier for result values.	282		
OBS_CLIN	OBSCLIN_RESULT_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT tab in most recent PCORnet CDM Value Set Reference File		Converted/standardized units for the result.	283	
OBS_CLIN	OBSCLIN_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;BI;CL;RG;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; RG=Registry/ancillary system; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the information for the lab result.	284	
OBS_CLIN	RAW_OBSCLIN_NAME	RDBMS Text(x)	SAS Char(x)		NO				Local name related to an individual clinical observation/measurement.	285	
OBS_CLIN	RAW_OBSCLIN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Local code related to an individual clinical observation/measurement.	286	
OBS_CLIN	RAW_OBSCLIN_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Terminology related to the code in RAW_OBSGEN_CODE.	287	
OBS_CLIN	RAW_OBSCLIN_RESULT	RDBMS Text(x)	SAS Char(x)		NO				The original test result value as seen in your source data. Values may include a decimal point, a sign or text (e.g., POSITIVE, NEGATIVE, DETECTED). The symbols >, <, >=, <= should be removed from the value and stored in the Modifier variable instead.	288	
OBS_CLIN	RAW_OBSCLIN_MODIFIER	RDBMS Text(x)	SAS Char(x)		NO				The original modifier text as represented in your source data.	289	
OBS_CLIN	RAW_OBSCLIN_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Original units for the result in your source data.	290	
OBS_GEN	OBSGENID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique OBS_GEN record.	291	
OBS_GEN	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	292	
OBS_GEN	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier used to link across tables. This field should be populated if the observation was recorded as part of a healthcare encounter.	293	
OBS_GEN	OBSGEN_PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who recorded the observation. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.	294	
OBS_GEN	OBSGEN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of observation/measurement	295	
OBS_GEN	OBSGEN_TIME	RDBMS Text(5) 	SAS Time (Numeric)	Format as HH:MI using 24-hour clock and zero-padding for hour and minute	NO				Time of observation/measurement.	296	
OBS_GEN	OBSGEN_TYPE	RDBMS Text(30)	SAS Char(30)		NO		09DX;09PX;10DX; 10PX;11DX; 11PX;ON;SM;HP;HG;LC;RX;ND;CH;GM;UD_*;PC_*;NI;UN;OT	"09DX=ICD-9-CM; 09PX=ICD-9-PCS; 10DX=ICD-10-CM; 10PX=ICD-10-PCS; 11DX=ICD-11-CM; 11PX=ICD-11-PCS; ON=ICD-O (Oncology) SM=SNOMED; HP=Human Phenotype Ontology; HG=Human Genome Organization LC=LOINC; RX=RXNORM; ND=NDC CH=CPT/HCPCS; GM=Global Medical Device Nomenclature; UD_*=User-defined; PC_*=PCORnet reserved; NI=No information; UN=Unknown; OT=Other"	"Terminology/vocabulary used to describe the observation. Networks/partners can define their own terminologies with strings starting with “UD_”. Strings that start with “PC_” are reserved for network-wide activities and will be assigned by the Coordinating Center."	297		
OBS_GEN	OBSGEN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Standardized code denoting the observations based on the terminology/vocabulary specified in OBSGEN_TYPE	298	
OBS_GEN	OBSGEN_RESULT_QUAL	RDBMS Text(x)	SAS Char(x)		NO		See _QUAL tab in most recent PCORnet CDM Value Set Reference File		Standardized result for qualitative results. This variable should be NI for quantitative results.	299	
OBS_GEN	OBSGEN_RESULT_TEXT	RDBMS Text(x)	SAS Char(x)		NO				Narrative/textual observations.	300	
OBS_GEN	OBSGEN_RESULT_NUM	RDBMS Number(x)	SAS Numeric(length 8)		NO				Standardized/converted result for quantitative results.	301	
OBS_GEN	OBSGEN_RESULT_MODIFIER	RDBMS Text(2)	SAS Char(2)		NO		EQ;GE;GT;LE;LT;TX;NI;UN;OT	"EQ=Equal; GE=Greater than or equal to; GT=Greater than; LE=Less than or equal to LT=Less than; TX=Text; NI=No information UN=Unknown; OT=Other"	Modifier for result values.	302		
OBS_GEN	OBSGEN_RESULT_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT tab in most recent PCORnet CDM Value Set Reference File		Converted/standardized units for the result.	303	
OBS_GEN	OBSGEN_TABLE_MODIFIED	RDBMS Text(3)	SAS Char(3)		NO		ENR;ENC;DX;PX;VT;DSP;LAB;CON;PRO;RX;PT;DTH;DC;MA;OC;OB;OT	"ENR=ENROLLMENT; ENC=ENCOUNTER DX=DIAGNOSIS; PX=PROCEDURES; VT=VITAL; DSP=DISPENSING LAB=LAB_RESULT_CM; CON=CONDITION; PRO=PRO_CM RX=PRESCRIBING; PT=PCORNET_TRIAL DTH=DEATH; DC=DEATH_CAUSE MA=MED_ADMIN; OC=OBS_CLIN OB=OBS_GEN; OT=Other"	Table name when observation describes attributes of an existing record in the CDM.	304		
OBS_GEN	OBSGEN_ID_MODIFIED	RDBMS Text(x)	SAS Char(x)		NO				Identifier when observation describes attributes of an existing record in the CDM.	305	
OBS_GEN	OBSGEN_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;BI;CL;RG;SR;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; RG=Registry/ancillary system; SR=Survey system/mobile app; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the information for the lab result.	306	
OBS_GEN	RAW_OBSGEN_NAME	RDBMS Text(x)	SAS Char(x)		NO				Local name related to an individual clinical observation/measurement.	307	
OBS_GEN	RAW_OBSGEN_CODE	RDBMS Text(x)	SAS Char(x)		NO				Local code related to an individual clinical observation/measurement.	308	
OBS_GEN	RAW_OBSGEN_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Terminology related to the code in RAW_OBSGEN_CODE.	309	
OBS_GEN	RAW_OBSGEN_RESULT	RDBMS Text(x)	SAS Char(x)		NO				The original test result value as seen in your source data.	310	
OBS_GEN	RAW_OBSGEN_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Original units for the result in your source data.	311	
HASH_TOKEN	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	312	
HASH_TOKEN	TOKEN_01	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 01. 	313	
HASH_TOKEN	TOKEN_02	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 02.	314	
HASH_TOKEN	TOKEN_05	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 05.	315	
